fname,location,year,camera,path
01.JPG,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/01.JPG
02.JPG,washington dc,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/02.JPG
03.jpeg,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/03.jpeg
04.jpg,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/04.jpg
05.JPG,seattle,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/05.JPG
06.JPG,new york city,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/06.JPG
07.jpg,new york city,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/07.jpg
08.png,montreal,2017,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/08.png
09.heic,philadelphia,2019,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/09.heic
10.JPG,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/10.JPG
11.JPG,atlanta,2017,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/11.JPG
12.JPG,washington dc,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/12.JPG
13.jpg,washington dc,2019,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/13.jpg
14.png,montreal,2016,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/14.png
15.JPG,baltimore,2019,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/15.JPG
16.JPG,philadelphia,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/16.JPG
17.JPG,washington dc,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/17.JPG
18.JPG,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/18.JPG
19.JPG,pittsburgh,2017,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/19.JPG
20.JPG,chicago,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/20.JPG
21.JPG,alexandria,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/21.JPG
22.JPG,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/22.JPG
23.heic,baltimore,2019,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/23.heic
24.JPG,washington dc,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/24.JPG
25.JPG,chicago,2018,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/25.JPG
26.jpg,boston,2016,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/26.jpg
27.heic,philadelphia,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/27.heic
28.JPG,baltimore,2019,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/28.JPG
29.JPG,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/29.JPG
30.jpg,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/30.jpg
31.JPG,philadelphia,2019,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/31.JPG
32.JPG,atlanta,2017,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/32.JPG
33.JPG,washington dc,2019,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/33.JPG
34.png,new york city,2015,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/34.png
35.jpg,boston,2014,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/35.jpg
36.JPG,boston,2017,iPhone 6S,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/36.JPG
37.JPG,montreal,2016,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/37.JPG
38.jpg,boston,2014,Galaxy S5,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/38.jpg
39.JPG,washington dc,2019,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/39.JPG
40.JPG,new york city,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/40.JPG
41.JPG,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/41.JPG
42.JPG,new haven,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/42.JPG
43.jpg,baltimore,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/43.jpg
44.jpg,washington dc,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/44.jpg
45.jpg,portland,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/45.jpg
46.jpg,washington dc,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/46.jpg
47.jpg,portland,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/47.jpg
48.jpg,new haven,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/48.jpg
49.jpg,new haven,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/49.jpg
50.jpg,new haven,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/50.jpg
51.jpg,baltimore,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/51.jpg
52.jpg,new haven,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/52.jpg
53.heic,baltimore,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/53.heic
54.heic,baltimore,2019,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/54.heic
55.JPG,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/55.JPG
56.JPG,baltimore,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/56.JPG
57.JPG,boston,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/57.JPG
58.jpg,baltimore,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/58.jpg
59.JPG,boston,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/59.JPG
60.jpeg,philadelphia,2020,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/60.jpeg
61.JPG,new york city,2021,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/61.JPG
62.JPG,miami,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/62.JPG
63.JPG,miami,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/63.JPG
64.JPG,miami,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/64.JPG
65.jpeg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/65.jpeg
66.jpeg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/66.jpeg
67.jpeg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/67.jpeg
68.jpeg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/68.jpeg
69.jpeg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/69.jpeg
70.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/70.jpg
71.jpg,munich,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/71.jpg
72.jpg,munich,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/72.jpg
73.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/73.jpg
74.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/74.jpg
75.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/75.jpg
76.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/76.jpg
77.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/77.jpg
78.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/78.jpg
79.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/79.jpg
80.jpg,munich,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/80.jpg
81.jpg,munich,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/81.jpg
82.jpg,berlin,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/82.jpg
83.jpg,munich,2022,iPhone 11,/Users/lylaatta/Documents/GitHub/LylaAtta.github.io/assets/img/photos/all/83.jpg
